CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
12473,5,168,140,4241.43,25.246607142857144,848.2860000000001,40.46,1846.78
12474,18,424,250,7776.83,18.341580188679245,432.0461111111111,7.800000000000001,835.64
12475,1,36,36,763.34,21.20388888888889,763.34,763.34,763.34
12476,11,233,176,7421.46,31.851759656652362,674.6781818181818,12.45,1965.3799999999999
12477,6,300,190,16818.18,56.0606,2803.03,1314.1200000000001,5809.62
12478,1,36,36,760.19,21.116388888888892,760.19,760.19,760.19
12479,1,31,31,527.2,17.006451612903227,527.2,527.2,527.2
12480,4,154,129,3479.63,22.595000000000002,869.9075,557.6800000000001,1176.28
12481,10,217,150,5772.12,26.59963133640553,577.212,159.38,1347.36
12483,8,75,46,2534.78,33.797066666666666,316.8475,8.5,547.56
12484,6,346,256,4647.2,13.43121387283237,774.5333333333333,140.0,1256.69
12488,3,55,46,1333.46,24.244727272727275,444.4866666666667,214.06,573.19
12489,1,15,15,370.93,24.728666666666665,370.93,370.93,370.93
12490,10,245,130,6478.49,26.44281632653061,647.8489999999999,411.72,1145.62
12491,1,26,25,491.0,18.884615384615383,491.0,491.0,491.0
12492,2,20,19,283.61,14.1805,141.805,126.39000000000001,157.22
12493,2,22,20,706.62,32.11909090909091,353.30999999999995,351.29999999999995,355.32
12494,7,77,63,1504.1,19.533766233766233,214.8714285714286,4.949999999999999,494.29
12497,1,14,14,1043.1,74.50714285714285,1043.1,1043.1,1043.1
12498,3,23,21,493.7,21.465217391304346,164.56666666666666,30.450000000000003,247.25
12500,11,61,34,5108.74,83.74983606557376,464.4309090909091,3.0,1816.65
12501,1,149,149,2289.39,15.36503355704698,2289.39,2289.39,2289.39
12502,5,147,102,4095.51,27.86061224489796,819.1020000000001,603.6,1329.11
12504,2,9,6,626.05,69.5611111111111,313.025,32.65,593.4
12506,1,23,23,73.5,3.1956521739130435,73.5,73.5,73.5
12507,3,21,19,1355.81,64.56238095238095,451.93666666666667,97.75,811.9
12508,2,69,56,436.19,6.321594202898551,218.095,123.08,313.11
12509,1,7,7,325.9,46.55714285714286,325.9,325.9,325.9
12512,2,34,31,138.03,4.059705882352941,69.015,15.7,122.33
12513,1,35,35,752.21,21.491714285714288,752.21,752.21,752.21
12514,1,51,51,1217.48,23.872156862745097,1217.48,1217.48,1217.48
12515,1,16,16,383.7,23.98125,383.7,383.7,383.7
12516,2,26,20,1337.02,51.423846153846156,668.51,608.16,728.86
12517,5,284,230,2722.56,9.586478873239436,544.512,54.0,771.75
12518,5,124,84,2056.89,16.58782258064516,411.378,324.83,524.9
12519,1,18,17,340.84,18.935555555555553,340.84,340.84,340.84
12520,5,152,121,2742.26,18.041184210526318,548.452,270.53999999999996,999.42
12521,1,38,38,752.08,19.79157894736842,752.08,752.08,752.08
12522,4,45,39,1245.49,27.677555555555557,311.3725,94.2,746.4499999999999
12523,11,106,84,1813.77,17.111037735849056,164.8881818181818,114.95,262.42
12524,8,144,113,4827.12,33.52166666666667,603.39,289.1,1133.93
12526,3,71,64,1576.3400000000001,22.20197183098592,525.4466666666667,327.0,654.16
12527,3,18,18,389.51000000000005,21.639444444444447,129.83666666666667,63.790000000000006,173.32
12528,6,92,50,2098.48,22.809565217391306,349.74666666666667,234.0,544.53
12530,4,66,51,1993.0,30.196969696969695,498.25,434.2,556.09
12531,1,17,17,125.22,7.365882352941177,125.22,125.22,125.22
12532,1,16,16,349.83000000000004,21.864375000000003,349.83000000000004,349.83000000000004,349.83000000000004
12534,1,63,63,1158.78,18.393333333333334,1158.78,1158.78,1158.78
12535,2,34,28,716.35,21.069117647058825,358.17499999999995,344.9,371.45
12536,3,261,260,12805.830000000002,49.0644827586207,4268.610000000001,4161.06,4483.71
12538,1,21,21,363.95,17.33095238095238,363.95,363.95,363.95
12539,4,273,156,5770.31,21.136666666666667,1442.5774999999999,1095.42,1751.25
12540,17,478,277,14545.64,30.43020920502092,855.6258823529412,277.48,1536.1599999999999
12541,3,52,46,1004.5799999999999,19.318846153846152,334.85999999999996,223.74,445.03999999999996
12544,1,19,19,372.7,19.61578947368421,372.7,372.7,372.7
12545,2,50,42,1020.1899999999999,20.4038,510.095,372.24,647.95
12546,2,69,59,1244.78,18.040289855072462,622.3900000000001,460.58000000000004,784.2
12547,2,8,7,207.79999999999998,25.974999999999998,103.9,48.4,159.4
12548,1,5,5,95.19999999999999,19.04,95.19999999999999,95.19999999999999,95.19999999999999
12550,1,57,57,1064.55,18.676315789473684,1064.55,1064.55,1064.55
12551,1,10,10,369.59999999999997,36.959999999999994,369.59999999999997,369.59999999999997,369.59999999999997
12552,2,20,20,437.82,21.891,218.91,120.0,317.82
12553,10,191,95,4608.6,24.128795811518327,460.86,6.3,813.71
12556,2,121,100,615.71,5.088512396694215,307.855,302.81,312.9
12557,5,33,15,13034.960000000001,394.9987878787879,2606.992,817.5,4842.34
12558,1,11,11,319.88,29.08,319.88,319.88,319.88
12559,2,21,21,579.11,27.576666666666668,289.555,75.60000000000001,503.51
12560,3,105,91,2309.33,21.993619047619045,769.7766666666666,144.0,1414.23
12561,1,16,16,238.85,14.928125,238.85,238.85,238.85
12562,7,168,99,5320.38,31.668928571428573,760.0542857142857,508.03999999999996,895.08
12564,1,21,21,496.5,23.642857142857142,496.5,496.5,496.5
12565,1,9,9,145.92,16.21333333333333,145.92,145.92,145.92
12566,1,19,19,366.65,19.29736842105263,366.65,366.65,366.65
12567,10,446,320,10436.16,23.399461883408073,1043.616,365.54,1834.18
12569,32,188,91,4221.89,22.45686170212766,131.9340625,52.0,348.68
12571,2,34,31,539.41,15.864999999999998,269.705,248.35,291.06
12572,2,60,53,1020.42,17.006999999999998,510.21000000000004,487.68,532.74
12573,1,28,26,160.54000000000002,5.733571428571429,160.54000000000002,160.54000000000002,160.54000000000002
12574,1,11,11,218.45,19.85909090909091,218.45,218.45,218.45
12576,5,88,72,1451.43,16.49352272727273,290.286,210.0,404.48
12577,3,147,137,737.36,5.0160544217687075,245.78666666666666,200.93,330.41
12578,2,114,111,2927.23,25.677456140350877,1463.615,1298.77,1628.46
12579,1,29,29,471.02,16.24206896551724,471.02,471.02,471.02
12580,1,24,24,520.46,21.685833333333335,520.46,520.46,520.46
12581,1,15,15,217.39,14.492666666666667,217.39,217.39,217.39
12582,2,22,21,511.36,23.243636363636366,255.68,205.16,306.2
12583,15,247,114,7542.62,30.536923076923078,502.84133333333335,257.3,862.65
12584,9,96,44,2350.15,24.480729166666666,261.1277777777778,12.75,463.63
12585,2,87,77,2040.1,23.44942528735632,1020.05,777.25,1262.85
12586,1,11,11,208.94000000000003,18.994545454545456,208.94000000000003,208.94000000000003,208.94000000000003
12587,1,4,4,168.96,42.24,168.96,168.96,168.96
12588,1,10,10,250.89999999999998,25.089999999999996,250.89999999999998,250.89999999999998,250.89999999999998
12589,2,35,29,686.28,19.608,343.14,131.5,554.78
12590,2,68,65,12201.26,179.43029411764707,6100.63,523.0,11678.26
12591,1,26,26,472.65,18.178846153846152,472.65,472.65,472.65
12592,2,18,11,467.59999999999997,25.977777777777774,233.8,231.8,235.79999999999998
12593,3,21,14,663.5,31.595238095238095,221.16666666666666,155.7,342.8
12594,10,118,50,3914.58,33.17440677966102,391.45799999999997,28.0,828.36
12596,2,27,25,618.27,22.898888888888887,309.135,269.95,348.32
12597,4,206,184,4412.66,21.420679611650485,1103.165,205.96,2654.77
12598,8,132,84,3233.08,24.493030303030302,404.135,36.0,761.06
12599,7,62,32,1032.58,16.654516129032256,147.51142857142855,78.6,201.86
12600,10,64,32,2828.2400000000002,44.191250000000004,282.824,76.5,429.5
12601,5,28,21,596.86,21.31642857142857,119.372,68.1,164.06
12602,1,12,12,177.12,14.76,177.12,177.12,177.12
12603,1,2,2,1411.2,705.6,1411.2,1411.2,1411.2
12604,2,16,15,254.18,15.88625,127.09,75.68,178.5
12607,1,101,101,1683.19,16.665247524752477,1683.19,1683.19,1683.19
12609,3,60,57,1213.85,20.230833333333333,404.6166666666666,287.93,540.4
12612,1,19,19,704.0400000000001,37.054736842105264,704.0400000000001,704.0400000000001,704.0400000000001
12613,5,153,124,3680.98,24.058692810457515,736.196,18.0,1953.26
12614,1,20,20,315.6,15.780000000000001,315.6,315.6,315.6
12615,4,105,81,2521.11,24.01057142857143,630.2775,422.85,769.98
12616,2,32,25,713.3,22.290625,356.65,255.6,457.7
12617,1,42,39,528.09,12.57357142857143,528.09,528.09,528.09
12618,1,11,11,177.31,16.11909090909091,177.31,177.31,177.31
12619,9,90,50,4081.04,45.34488888888889,453.44888888888886,239.4,688.0
12620,3,92,89,1498.4099999999999,16.2870652173913,499.46999999999997,417.86,621.06
12621,20,467,260,16163.47,34.61128479657388,808.1735000000001,49.800000000000004,1664.12
12622,6,117,92,2331.6,19.92820512820513,388.59999999999997,160.0,961.75
12623,2,83,81,1595.98,19.22867469879518,797.99,353.7,1242.28
12624,2,38,36,641.13,16.87184210526316,320.565,299.94,341.19
12625,2,86,73,3120.38,36.283488372093025,1560.19,1011.96,2108.42
12626,9,294,232,7195.64,24.474965986394558,799.5155555555556,178.1,1427.47
12627,7,230,160,5316.01,23.11308695652174,759.4300000000001,72.0,1550.8
12628,3,41,34,861.34,21.00829268292683,287.11333333333334,262.53000000000003,333.64
12630,2,64,60,1310.72,20.48,655.36,593.9300000000001,716.79
12631,1,31,31,640.5,20.661290322580644,640.5,640.5,640.5
12633,4,101,73,2485.94,24.613267326732675,621.485,225.43,1092.02
12635,2,101,95,1755.9,17.385148514851487,877.95,683.64,1072.26
12637,8,390,204,6935.22,17.782615384615386,866.9025,4.63,1599.3
12638,1,39,39,671.69,17.222820512820515,671.69,671.69,671.69
12639,1,22,22,545.5,24.795454545454547,545.5,545.5,545.5
12640,3,53,47,1199.54,22.632830188679243,399.84666666666664,77.76,789.55
12641,1,10,10,185.9,18.59,185.9,185.9,185.9
12642,3,47,39,1038.46,22.094893617021278,346.15333333333336,291.96000000000004,380.05
12643,6,24,11,3344.64,139.35999999999999,557.44,202.48000000000002,1202.22
12644,1,31,31,477.91,15.416451612903227,477.91,477.91,477.91
12645,4,73,58,1964.3,26.90821917808219,491.075,369.29999999999995,593.76
12646,2,45,43,1346.97,29.932666666666666,673.4849999999999,615.28,731.6899999999999
12647,12,121,78,4018.5,33.210743801652896,334.875,158.85,596.8
12648,1,21,21,318.05,15.145238095238096,318.05,318.05,318.05
12649,3,31,28,633.11,20.42290322580645,211.03666666666666,15.299999999999999,375.0
12650,1,20,20,344.44,17.222,344.44,344.44,344.44
12651,1,9,9,114.0,12.666666666666666,114.0,114.0,114.0
12652,1,48,48,960.1800000000001,20.00375,960.1800000000001,960.1800000000001,960.1800000000001
12653,2,43,37,2826.65,65.7360465116279,1413.325,1001.7,1824.95
12654,5,38,31,622.38,16.37842105263158,124.476,58.3,176.79999999999998
12656,5,126,89,4750.53,37.702619047619045,950.106,541.2,1424.3999999999999
12657,4,47,35,1996.58,42.48042553191489,499.145,42.5,665.84
12658,1,36,36,686.05,19.056944444444444,686.05,686.05,686.05
12659,1,5,5,91.68,18.336000000000002,91.68,91.68,91.68
12660,1,13,13,245.1,18.853846153846153,245.1,245.1,245.1
12662,11,230,129,4480.02,19.47834782608696,407.2745454545455,120.9,616.5400000000001
12664,9,37,10,4881.88,131.94270270270272,542.4311111111111,310.0,890.0
12665,1,3,3,63.0,21.0,63.0,63.0,63.0
12667,1,33,33,620.13,18.791818181818183,620.13,620.13,620.13
12668,4,161,115,3918.15,24.336335403726707,979.5374999999999,493.87,1486.8
12669,3,101,98,4097.63,40.57059405940594,1365.8766666666668,511.63,2336.3
12670,5,92,58,3170.05,34.4570652173913,634.01,448.53999999999996,696.12
12672,1,10,10,249.3,24.93,249.3,249.3,249.3
12673,2,42,42,796.1600000000001,18.95619047619048,398.08000000000004,261.7,534.46
12674,4,83,52,1994.0,24.02409638554217,498.5,390.06,610.14
12676,6,45,33,1402.19,31.15977777777778,233.69833333333335,121.55,509.5
12678,12,165,105,18689.86,113.27187878787879,1557.4883333333335,52.199999999999996,9273.76
12679,4,48,43,1113.02,23.187916666666666,278.255,94.32000000000001,794.06
12680,4,52,33,862.81,16.592499999999998,215.7025,112.38,311.78
12681,22,638,265,14483.54,22.701473354231975,658.3427272727273,121.92,1295.06
12682,31,525,207,13923.460000000001,26.52087619047619,449.1438709677419,99.6,924.4499999999999
12683,15,344,177,9785.17,28.445261627906977,652.3446666666666,24.900000000000002,1322.95
12684,7,105,60,2451.63,23.348857142857145,350.23285714285714,30.0,556.79
12685,6,157,117,3285.84,20.92891719745223,547.64,242.4,1107.1000000000001
12686,1,7,7,99.34,14.191428571428572,99.34,99.34,99.34
12688,1,171,166,5334.37,31.195146198830408,5334.37,5334.37,5334.37
12689,2,72,57,1517.25,21.072916666666668,758.625,571.03,946.22
12690,1,16,16,428.61,26.788125,428.61,428.61,428.61
12691,6,32,21,1035.8,32.36875,172.63333333333333,36.0,303.1
12693,4,39,35,920.47,23.601794871794873,230.1175,162.05,293.43
12694,2,37,32,984.87,26.618108108108107,492.435,439.5,545.37
12695,4,27,23,667.0600000000001,24.70592592592593,166.765,85.1,248.06
12697,3,41,37,976.55,23.818292682926828,325.51666666666665,242.64000000000001,390.5
12700,4,268,192,5565.31,20.766082089552242,1391.3274999999999,1211.9,1641.07
12701,2,53,50,817.51,15.424716981132075,408.755,356.88,460.63
12702,1,12,12,219.0,18.25,219.0,219.0,219.0
12703,1,21,21,345.95,16.473809523809525,345.95,345.95,345.95
12704,8,88,64,2520.24,28.639090909090907,315.03000000000003,69.61,586.24
12705,9,334,226,7602.09,22.760748502994012,844.6766666666667,72.0,1469.45
12707,1,33,33,633.42,19.19454545454545,633.42,633.42,633.42
12708,10,157,86,2798.71,17.826178343949046,279.871,33.0,403.83
12709,15,208,93,11762.12,56.54865384615385,784.1413333333334,68.0,1500.9
12712,13,133,58,4812.53,36.18443609022556,370.1946153846154,146.8,1172.05
12713,1,38,38,1015.11,26.713421052631578,1015.11,1015.11,1015.11
12714,5,259,214,5260.14,20.30942084942085,1052.0279999999998,707.78,1358.76
12715,1,21,20,554.26,26.393333333333334,554.26,554.26,554.26
12716,2,69,60,1085.89,15.737536231884059,542.9449999999999,375.59000000000003,710.3
12717,2,55,49,1045.98,19.017818181818182,522.99,421.24,624.74
12718,1,19,19,238.25,12.539473684210526,238.25,238.25,238.25
12719,2,39,34,655.15,16.798717948717947,327.57500000000005,283.6,371.55
12720,25,354,210,6765.01,19.110197740112994,270.60040000000004,36.3,597.86
12721,6,161,133,2946.77,18.302919254658384,491.12833333333333,316.6,673.72
12722,7,130,124,2225.85,17.121923076923075,317.9785714285714,46.65,798.16
12723,5,69,53,756.75,10.967391304347826,151.35,19.259999999999998,333.8
12724,4,53,47,1370.05,25.849999999999998,342.51250000000005,224.45999999999998,542.8100000000001
12725,1,24,24,427.8,17.825,427.8,427.8,427.8
12726,7,124,57,2688.3,21.67983870967742,384.0428571428571,170.28,824.06
12727,7,139,109,4004.7,28.810791366906475,572.1,38.4,919.66
12728,4,46,38,860.33,18.702826086956524,215.08249999999998,188.05,252.54
12729,1,26,26,488.41,18.785,488.41,488.41,488.41
12731,12,274,109,21931.79,80.0430291970803,1827.6491666666668,252.0,3596.23
12732,1,12,12,236.26000000000002,19.688333333333336,236.26000000000002,236.26000000000002,236.26000000000002
12733,1,22,22,383.95,17.452272727272728,383.95,383.95,383.95
12734,1,4,4,110.39999999999999,27.599999999999998,110.39999999999999,110.39999999999999,110.39999999999999
12735,2,43,38,840.17,19.538837209302326,420.08500000000004,339.57,500.6
12736,1,4,4,234.0,58.5,234.0,234.0,234.0
12738,1,11,11,155.35,14.122727272727273,155.35,155.35,155.35
12739,2,38,38,1013.04,26.658947368421053,506.52,37.5,975.54
12740,1,27,27,427.6,15.837037037037037,427.6,427.6,427.6
12743,2,134,113,568.63,4.243507462686567,284.315,209.28,359.35
12744,7,222,175,22998.65,103.59752252252252,3285.5214285714287,1425.5,6188.0599999999995
12750,1,15,15,299.88,19.992,299.88,299.88,299.88
12752,1,53,53,4581.58,86.44490566037736,4581.58,4581.58,4581.58
12753,6,197,131,23912.19,121.38167512690354,3985.365,15.299999999999999,7054.04
12754,3,63,49,3010.74,47.78952380952381,1003.5799999999999,16.05,2949.12
12755,2,4,4,3811.95,952.9875,1905.975,17.549999999999997,3794.3999999999996
12756,1,4,4,112.07999999999998,28.019999999999996,112.07999999999998,112.07999999999998,112.07999999999998
12757,13,371,235,8854.78,23.867331536388143,681.1369230769232,49.5,1818.75
12758,2,97,84,2884.71,29.739278350515463,1442.355,1291.1200000000001,1593.5900000000001
12759,3,95,80,1640.64,17.269894736842108,546.88,474.8,677.32
12762,2,69,61,1898.52,27.51478260869565,949.26,461.59,1436.93
12763,2,18,16,494.08,27.448888888888888,247.04,174.0,320.08
12764,1,45,45,1713.68,38.08177777777778,1713.68,1713.68,1713.68
12766,7,310,203,7363.79,23.754161290322582,1051.97,686.48,1378.77
12769,1,32,31,1515.6,47.3625,1515.6,1515.6,1515.6
12770,1,12,12,1351.45,112.62083333333334,1351.45,1351.45,1351.45
12772,1,55,55,927.27,16.859454545454547,927.27,927.27,927.27
12775,5,66,47,1405.0,21.28787878787879,281.0,214.45,419.8
12778,6,50,40,867.83,17.3566,144.63833333333332,84.0,178.64
12779,8,149,87,4146.0,27.825503355704697,518.25,25.0,1046.8700000000001
12781,2,25,25,826.74,33.0696,413.37,277.48,549.26
12782,5,103,80,2461.7200000000003,23.900194174757285,492.34399999999994,302.05,714.53
12783,6,84,75,2245.71,26.73464285714286,374.285,242.06,642.01
12784,2,59,54,787.78,13.352203389830509,393.89,56.0,731.78
12785,1,14,14,503.34999999999997,35.95357142857143,503.34999999999997,503.34999999999997,503.34999999999997
12787,3,20,17,558.34,27.917,186.11333333333334,168.92000000000002,202.86
12789,1,4,4,91.85,22.9625,91.85,91.85,91.85
12790,1,21,21,324.92,15.472380952380954,324.92,324.92,324.92
12791,1,2,2,192.60000000000002,96.30000000000001,192.60000000000002,192.60000000000002,192.60000000000002
12792,1,25,25,400.53999999999996,16.0216,400.53999999999996,400.53999999999996,400.53999999999996
12793,2,24,21,690.68,28.778333333333332,345.34,171.39999999999998,519.28
12794,2,45,43,875.41,19.453555555555553,437.705,332.0,543.41
12795,1,14,14,430.48,30.74857142857143,430.48,430.48,430.48
12797,1,13,13,254.03,19.540769230769232,254.03,254.03,254.03
12798,3,8,6,6977.04,872.13,2325.68,1607.04,3651.6
12802,1,25,25,467.18,18.6872,467.18,467.18,467.18
12808,3,28,27,688.13,24.576071428571428,229.37666666666667,151.95000000000002,320.38
12809,1,25,25,499.51,19.9804,499.51,499.51,499.51
12812,1,15,15,229.64000000000001,15.309333333333335,229.64000000000001,229.64000000000001,229.64000000000001
12814,1,2,2,125.92,62.96,125.92,125.92,125.92
12815,2,47,38,1073.66,22.843829787234043,536.8299999999999,448.1,625.56
12816,2,29,27,602.2,20.76551724137931,301.1,253.55,348.65000000000003
12817,1,4,4,166.04,41.51,166.04,166.04,166.04
12818,1,14,14,1542.08,110.14857142857143,1542.08,1542.08,1542.08
12823,3,31,27,706.85,22.801612903225806,235.61666666666665,27.0,396.84999999999997
12865,2,95,86,1660.6299999999999,17.480315789473682,830.315,640.25,1020.38
12866,1,26,26,610.12,23.466153846153848,610.12,610.12,610.12
12876,2,85,67,2639.58,31.053882352941176,1319.79,850.27,1789.31
13492,3,50,38,1645.44,32.9088,548.48,435.8,674.74
13493,2,8,6,792.6299999999999,99.07874999999999,396.315,179.35,613.28
13501,1,52,52,1365.52,26.259999999999998,1365.52,1365.52,1365.52
13505,4,215,181,4664.23,21.69409302325581,1166.0575,687.43,1919.1100000000001
13520,6,93,49,3743.27,40.25021505376344,623.8783333333333,303.4,901.3599999999999
13809,1,12,11,155.05,12.920833333333334,155.05,155.05,155.05
13812,3,36,33,613.4,17.038888888888888,204.46666666666667,120.38,353.14
13813,4,69,54,1405.26,20.366086956521738,351.315,305.34,407.54
13814,2,57,37,1579.12,27.703859649122805,789.56,617.54,961.58
13815,4,176,129,4791.28,27.223181818181818,1197.82,103.2,2411.54
13816,2,28,25,571.6700000000001,20.416785714285716,285.83500000000004,199.98000000000002,371.69
13817,2,24,20,451.14,18.7975,225.57,152.1,299.03999999999996
13822,3,35,32,1534.41,43.84028571428572,511.46999999999997,246.01,688.9
13823,3,13,7,913.5,70.26923076923077,304.5,222.75,432.0
13919,2,28,24,384.81,13.743214285714286,192.405,171.66,213.15
14016,4,161,153,4900.41,30.43732919254658,1225.1025,753.74,1844.76
